WAST,T,DP,Dta,Dts,EV,QFE,QFF,QNH,RF,RH,S,SR,ST1,ST2,ST3,ST4,Sx
1/03/2014 9:00,29.56,2.1,56,19,0.1,1012.3,1015.7,1015.9,0,17.3,8,616,29.3,30,29.3,28.1,12
1/03/2014 9:10,30.56,2.1,45,22,0.1,1012.3,1015.7,1015.9,0,16.3,7,647,29.3,30,29.4,28.1,15
1/03/2014 9:20,30.77,1.3,50,20,0.1,1012.4,1015.8,1016,0,15.2,7,692,29.2,30,29.4,28.1,11
1/03/2014 9:30,31.37,1.6,49,22,0.2,1012.4,1015.7,1016,0,15,8,720,29.2,30,29.4,28.1,13
1/03/2014 9:40,31.56,0.3,39,22,0.1,1012.4,1015.7,1016,0,13.5,7,754,29.2,29.9,29.4,28.1,11
1/03/2014 9:50,31.67,0.1,35,20,0.2,1012.5,1015.8,1016.1,0,13.2,7,786,29.2,29.9,29.4,28.1,11
1/03/2014 10:00,32.25,0.4,42,23,0.1,1012.5,1015.8,1016.1,0,13.1,7,819,29.2,29.9,29.4,28.1,12
1/03/2014 10:10,32.62,0.2,36,21,0.2,1012.4,1015.7,1016,0,12.6,8,841,29.1,29.9,29.4,28.1,15
1/03/2014 10:20,32.98,-0.1,26,20,0.2,1012.3,1015.6,1015.9,0,12,9,863,29.1,29.8,29.4,28.1,16
1/03/2014 10:30,33.36,0.3,24,20,0.1,1012.3,1015.6,1015.9,0,12.2,8,900,29.2,29.8,29.4,28.1,13
1/03/2014 10:40,33.4,-0.8,13,20,0.2,1012.2,1015.5,1015.8,0,11.2,9,920,29.2,29.8,29.4,28.1,15
1/03/2014 10:50,34.03,-0.3,8,22,0.2,1012.1,1015.4,1015.7,0,11.2,8,941,29.2,29.8,29.4,28.1,13
1/03/2014 11:00,34.03,-0.6,7,21,0.2,1012.1,1015.4,1015.7,0,10.9,8,955,29.2,29.8,29.4,28.1,12
1/03/2014 11:10,34.85,-1.1,29,26,0.1,1011.9,1015.2,1015.5,0,10.1,6,975,29.3,29.7,29.4,28.1,9
1/03/2014 11:20,34.84,-1.7,19,25,0.2,1011.9,1015.2,1015.5,0,9.6,7,990,29.3,29.7,29.4,28.1,12
1/03/2014 11:30,35.05,-1.6,24,24,0.2,1011.8,1015.1,1015.4,0,9.6,7,988,29.4,29.7,29.3,28.1,11
1/03/2014 11:40,35.28,-1.9,42,26,0.2,1011.7,1015,1015.3,0,9.3,7,997,29.4,29.7,29.4,28.1,10
1/03/2014 11:50,35.56,-2.1,41,16,0.2,1011.5,1014.8,1015.1,0,8.9,7,1017,29.5,29.6,29.4,28.1,11
1/03/2014 12:00,35.74,-2,31,17,0.2,1011.3,1014.6,1014.9,0,9,6,1014,29.6,29.6,29.4,28.1,11
1/03/2014 12:10,35.59,-2.7,17,28,0.2,1011.2,1014.5,1014.8,0,8.6,6,1026,29.7,29.6,29.4,28.1,10
1/03/2014 12:20,36.77,-2,42,30,0.2,1011.1,1014.4,1014.7,0,8.4,6,1020,29.7,29.6,29.4,28.1,9
1/03/2014 12:30,36.81,-3.1,349,32,0.2,1011,1014.3,1014.6,0,7.8,6,1020,29.8,29.6,29.4,28.1,9
1/03/2014 12:40,36.77,-4.8,34,19,0.2,1010.9,1014.2,1014.5,0,6.9,6,1023,29.9,29.6,29.4,28.1,9
1/03/2014 12:50,37.02,-4.6,38,21,0.2,1010.7,1014,1014.3,0,6.9,6,1023,30,29.5,29.3,28.1,10
1/03/2014 13:00,37.26,-5,21,20,0.1,1010.6,1013.9,1014.2,0,6.6,5,1025,30.1,29.5,29.4,28.1,8
1/03/2014 13:10,36.8,-6.6,11,41,0.2,1010.6,1013.9,1014.2,0,6,5,1013,30.3,29.5,29.3,28.1,9
1/03/2014 13:20,37.75,-5.9,73,43,0.2,1010.5,1013.8,1014.1,0,6,3,999,30.4,29.5,29.4,28.1,6
1/03/2014 13:30,37.45,-9.8,45,30,0.2,1010.4,1013.7,1014,0,4.5,5,987,30.5,29.5,29.3,28.1,8
1/03/2014 13:40,37.53,-9.2,49,23,0.2,1010.4,1013.7,1014,0,4.7,5,958,30.6,29.5,29.4,28.1,8
1/03/2014 13:50,37.37,-8.5,65,21,0.2,1010.3,1013.6,1013.9,0,5,3,955,30.8,29.5,29.3,28.1,6
1/03/2014 14:00,37.16,-3.5,267,79,0.1,1010.3,1013.6,1013.9,0,7.4,4,928,30.9,29.5,29.3,28.1,10
1/03/2014 14:10,37.15,-2.9,221,51,0.2,1010.2,1013.5,1013.8,0,7.8,5,894,31.1,29.5,29.3,28.1,9
1/03/2014 14:20,37.1,-2.9,285,107,0.2,1010.1,1013.4,1013.7,0,7.8,5,885,31.2,29.5,29.3,28.1,11
1/03/2014 14:30,37.61,-4,81,98,0.2,1010,1013.3,1013.6,0,7,6,860,31.4,29.5,29.3,28.1,11
1/03/2014 14:40,37.34,-4.9,112,92,0.1,1009.9,1013.2,1013.5,0,6.6,7,838,31.5,29.5,29.3,28.1,11
1/03/2014 14:50,37.6,-4.5,169,82,0.2,1009.9,1013.2,1013.5,0,6.7,8,806,31.7,29.5,29.3,28,13
1/03/2014 15:00,37.59,-5.6,51,81,0.2,1009.9,1013.2,1013.5,0,6.2,7,781,31.9,29.5,29.3,28.1,15
1/03/2014 15:10,37,-9,219,94,0.1,1009.8,1013.1,1013.4,0,4.9,7,753,32,29.5,29.3,28.1,13
1/03/2014 15:20,37.07,-8.7,220,70,0.2,1009.7,1013,1013.3,0,5,8,733,32.2,29.5,29.3,28.1,12
1/03/2014 15:30,37.28,-6.9,151,81,0.1,1009.6,1012.9,1013.2,0,5.7,7,699,32.3,29.5,29.3,28.1,12
1/03/2014 15:40,36.85,-8.4,135,60,0.2,1009.6,1012.9,1013.2,0,5.2,7,658,32.5,29.5,29.3,28,12
1/03/2014 15:50,36.55,-6.5,34,27,0.1,1009.7,1013,1013.3,0,6.1,9,641,32.6,29.5,29.3,28.1,13
1/03/2014 16:00,35.99,-5.9,200,62,0.1,1009.6,1012.9,1013.2,0,6.6,8,601,32.8,29.5,29.3,28,15
1/03/2014 16:10,35.99,-5.9,1,14,0.2,1009.7,1013,1013.3,0,6.6,8,563,33,29.5,29.3,28.1,15
1/03/2014 16:20,35.56,-4,184,84,0.1,1009.7,1013,1013.3,0,7.8,7,536,33.1,29.5,29.3,28.1,15
1/03/2014 16:30,35.44,-3.3,264,107,0.1,1009.7,1013,1013.3,0,8.3,6,493,33.3,29.5,29.3,28.1,11
1/03/2014 16:40,34.77,-4.8,142,69,0.1,1009.8,1013.1,1013.4,0,7.7,6,462,33.4,29.6,29.3,28.1,9
1/03/2014 16:50,34.54,-3.6,339,19,0.1,1009.8,1013.1,1013.4,0,8.5,6,425,33.6,29.6,29.3,28,10
1/03/2014 17:00,34.21,-3.8,124,80,0.1,1009.8,1013.1,1013.4,0,8.6,5,373,33.7,29.6,29.3,28,10
1/03/2014 17:10,34.16,-3.3,3,63,0.1,1009.8,1013.1,1013.4,0,8.9,6,339,33.8,29.6,29.3,28.1,10
1/03/2014 17:20,33.98,-3.9,312,82,0,1009.9,1013.2,1013.5,0,8.6,5,320,34,29.6,29.3,28,8
1/03/2014 17:30,33.63,-3.8,200,81,0.1,1009.9,1013.2,1013.5,0,8.8,5,263,34.1,29.7,29.3,28.1,11
1/03/2014 17:40,33.35,-2.9,260,104,0.1,1009.9,1013.2,1013.5,0,9.6,6,222,34.2,29.7,29.3,28.1,10
1/03/2014 17:50,32.76,-1.7,201,97,0,1010,1013.3,1013.6,0,10.8,5,180,34.3,29.7,29.3,28,7
1/03/2014 18:00,32.33,-1.6,232,70,0.1,1010,1013.3,1013.6,0,11.2,5,142,34.4,29.7,29.3,28.1,9
1/03/2014 18:10,31.88,-0.9,273,69,0,1010,1013.3,1013.6,0,12.1,4,105,34.6,29.8,29.2,28,6
1/03/2014 18:20,31.39,0,338,83,0,1010.1,1013.4,1013.7,0,13.3,5,29,34.7,29.8,29.3,28.1,8
1/03/2014 18:30,30.9,1,107,106,0,1010.1,1013.4,1013.7,0,14.8,3,34,34.7,29.8,29.2,28.1,6
1/03/2014 18:40,30.41,1.6,150,41,0.1,1010.2,1013.6,1013.8,0,15.8,4,13,34.8,29.8,29.3,28,7
1/03/2014 18:50,29.76,2.5,46,90,0,1010.2,1013.6,1013.8,0,17.5,3,28,34.9,29.9,29.3,28.1,6
1/03/2014 19:00,29.38,2.6,241,87,0,1010.2,1013.6,1013.8,0,18,3,12,35,29.9,29.2,28.1,5
1/03/2014 19:10,28.75,3,220,44,0,1010.3,1013.7,1013.9,0,19.3,2,11,35,29.9,29.2,28,4
1/03/2014 19:20,28.51,2.4,206,17,0,1010.4,1013.8,1014,0,18.7,3,10,35.1,30,29.2,28.1,4
1/03/2014 19:30,28.43,1.3,311,60,0,1010.5,1013.9,1014.1,0,17.4,3,9,35.1,30,29.3,28,5
1/03/2014 19:40,27.71,1.6,199,6,0,1010.7,1014.1,1014.3,0,18.5,1,20,35.1,30,29.2,28.1,4
1/03/2014 19:50,27.05,1.8,183,3,0,1010.8,1014.2,1014.4,0,19.5,2,23,35.2,30.1,29.2,28,5
1/03/2014 20:00,26.61,2.6,184,6,0,1011,1014.4,1014.6,0,21.3,4,17,35.2,30.1,29.2,28.1,5
1/03/2014 20:10,26.08,3.2,183,3,0.1,1011.2,1014.6,1014.8,0,22.9,4,20,35.2,30.1,29.2,28.1,5
1/03/2014 20:20,25.68,4,181,2,0,1011.2,1014.6,1014.8,0,24.7,4,25,35.2,30.1,29.2,28,5
1/03/2014 20:30,25.65,4.3,181,3,0,1011.2,1014.6,1014.8,0,25.4,4,8,35.2,30.2,29.2,28,5
1/03/2014 20:40,25.48,4.6,180,3,0,1011.2,1014.6,1014.8,0,26.1,4,18,35.2,30.2,29.2,28.1,5
1/03/2014 20:50,24.96,4.8,179,2,0,1011.3,1014.7,1014.9,0,27.3,3,6,35.2,30.2,29.2,28,4
1/03/2014 21:00,24.6,5.1,184,1,0,1011.3,1014.7,1014.9,0,28.5,2,21,35.2,30.3,29.2,28.1,4
1/03/2014 21:10,24.16,5.2,179,3,0,1011.2,1014.6,1014.8,0,29.4,3,22,35.2,30.3,29.2,28,4
1/03/2014 21:20,23.89,4.9,179,2,0,1011.2,1014.6,1014.8,0,29.4,3,14,35.1,30.3,29.2,28,4
1/03/2014 21:30,23.59,5.1,179,5,0,1011.2,1014.6,1014.8,0,30.2,4,23,35.1,30.4,29.2,28,5
1/03/2014 21:40,23.38,5.5,184,8,0,1011.2,1014.6,1014.8,0,31.5,3,16,35.1,30.4,29.2,28,5
1/03/2014 21:50,23.05,5.6,190,0,0,1011.2,1014.6,1014.8,0,32.3,1,25,35,30.4,29.2,28,3
1/03/2014 22:00,22.68,5.5,189,4,0.1,1011.2,1014.6,1014.8,0,33,1,13,35,30.5,29.2,28.1,3
1/03/2014 22:10,22.45,5.5,182,1,0,1011.2,1014.6,1014.8,0,33.3,2,15,34.9,30.5,29.2,28.1,4
1/03/2014 22:20,22.1,5.5,182,1,0,1011.1,1014.5,1014.7,0,34,1,12,34.9,30.5,29.2,28,3
1/03/2014 22:30,22.21,5.6,184,5,0,1011.1,1014.5,1014.7,0,34.1,2,12,34.8,30.5,29.2,28,4
1/03/2014 22:40,21.78,5.9,187,2,0,1011.1,1014.5,1014.7,0,35.7,3,13,34.8,30.6,29.2,28.1,5
1/03/2014 22:50,21.39,5.7,180,3,0,1011,1014.5,1014.6,0,36.1,2,11,34.7,30.6,29.2,28,4
1/03/2014 23:00,21.27,6,184,2,0,1011,1014.5,1014.6,0,37.1,3,17,34.6,30.6,29.2,28,4
1/03/2014 23:10,21.05,6.1,181,2,0,1010.9,1014.4,1014.5,0,38,3,20,34.6,30.6,29.2,28.1,5
1/03/2014 23:20,20.94,6,181,0,0,1010.9,1014.4,1014.5,0,37.9,1,16,34.5,30.6,29.2,28,3
1/03/2014 23:30,20.86,5.7,172,6,0,1010.8,1014.3,1014.4,0,37.3,2,18,34.4,30.7,29.2,28.1,4
1/03/2014 23:40,20.71,5.8,161,2,0,1010.8,1014.3,1014.4,0,37.8,2,12,34.3,30.7,29.2,28,4
1/03/2014 23:50,20.88,5.6,160,0,0,1010.8,1014.3,1014.4,0,36.9,0,16,34.3,30.7,29.2,28,0
2/03/2014 0:00,20.56,5.5,159,1,0,1010.8,1014.3,1014.4,0,37.5,0,16,34.2,30.7,29.2,28,0
2/03/2014 0:10,20.52,6.8,160,0,0,1010.7,1014.2,1014.3,0,41,0,18,34.1,30.7,29.3,28,0
2/03/2014 0:20,20.45,6.1,160,0,0,1010.7,1014.2,1014.3,0,39.3,0,25,34,30.8,29.3,28,0
2/03/2014 0:30,19.89,8.3,160,0,0,1010.7,1014.2,1014.3,0,47.4,0,22,34,30.8,29.3,28,0
2/03/2014 0:40,19.46,6.8,160,0,0,1010.6,1014.1,1014.2,0,43.9,0,17,33.9,30.8,29.3,28,0
2/03/2014 0:50,19.22,6.7,160,0,0,1010.5,1014,1014.1,0,44.3,0,27,33.8,30.8,29.3,28.1,0
2/03/2014 1:00,19.05,7.7,160,0,0,1010.4,1013.9,1014,0,47.8,0,13,33.7,30.8,29.3,28,0
2/03/2014 1:10,19.06,7.1,160,0,0,1010.4,1013.9,1014,0,45.8,0,17,33.6,30.8,29.3,28,0
2/03/2014 1:20,19.14,7.2,151,6,0,1010.2,1013.7,1013.8,0,45.9,0,17,33.5,30.8,29.3,28,0
2/03/2014 1:30,19.56,7,130,11,0,1010.2,1013.7,1013.8,0,44.3,3,15,33.4,30.8,29.3,28,5
2/03/2014 1:40,19.78,6.4,114,1,0,1010.1,1013.6,1013.7,0,41.7,4,14,33.3,30.8,29.3,28.1,5
2/03/2014 1:50,19.93,5.7,114,0,0,1010.1,1013.6,1013.7,0,39.4,3,18,33.2,30.9,29.3,28,4
2/03/2014 2:00,19.83,5.6,112,1,0,1010,1013.5,1013.6,0,39.4,3,6,33.2,30.9,29.3,28,4
2/03/2014 2:10,20.82,5,108,3,0,1010,1013.5,1013.6,0,35.7,4,20,33.1,30.9,29.3,28,6
2/03/2014 2:20,21.67,4.5,108,5,0,1009.8,1013.2,1013.4,0,32.7,4,12,33,30.9,29.3,28,6
2/03/2014 2:30,20.63,6.7,122,10,0,1009.9,1013.4,1013.5,0,40.4,4,17,32.9,30.9,29.3,28,5
2/03/2014 2:40,19.96,5.6,114,2,0,1009.9,1013.4,1013.5,0,39.1,2,14,32.8,30.9,29.3,28,4
2/03/2014 2:50,20.43,4.9,108,5,0,1009.9,1013.4,1013.5,0,36.1,3,22,32.7,30.9,29.3,28,4
2/03/2014 3:00,21.33,4.8,108,3,0,1009.8,1013.3,1013.4,0,34.1,4,15,32.6,30.9,29.3,28,5
2/03/2014 3:10,19.99,6.2,111,0,0,1009.8,1013.3,1013.4,0,40.8,3,23,32.5,30.9,29.3,28,4
2/03/2014 3:20,19.36,5.2,110,2,0,1009.7,1013.2,1013.3,0,39.4,1,19,32.5,30.9,29.3,28,4
2/03/2014 3:30,19,5.4,109,2,0,1009.7,1013.2,1013.3,0,41.1,3,24,32.3,30.9,29.3,28,4
2/03/2014 3:40,18.81,6.3,110,1,0,1009.7,1013.2,1013.3,0,44,2,21,32.3,30.9,29.3,28,4
2/03/2014 3:50,19.42,5.2,110,0,0,1009.7,1013.2,1013.3,0,39.5,3,23,32.2,30.8,29.3,28,4
2/03/2014 4:00,18.52,5.7,109,0,0,1009.7,1013.2,1013.3,0,43.1,1,29,32.1,30.9,29.4,28,3
2/03/2014 4:10,18.09,6.1,110,0,0,1009.8,1013.3,1013.4,0,45.5,0,22,32,30.8,29.4,28,0
2/03/2014 4:20,17.97,6.3,110,0,0,1009.8,1013.3,1013.4,0,46.5,1,9,31.9,30.8,29.3,28,4
2/03/2014 4:30,18.02,7.4,328,81,0,1009.9,1013.4,1013.5,0,50.1,1,13,31.8,30.8,29.4,28,4
2/03/2014 4:40,17.69,8.6,268,63,0,1009.9,1013.4,1013.5,0,55.4,0,18,31.7,30.8,29.4,28,3
2/03/2014 4:50,17.14,8.2,210,22,0,1010,1013.5,1013.6,0,55.9,1,23,31.6,30.8,29.4,28,3
2/03/2014 5:00,17.15,9.3,208,1,0,1010,1013.5,1013.6,0,60.1,0,20,31.6,30.8,29.4,28,0
2/03/2014 5:10,17.02,9.3,208,0,0,1010.1,1013.6,1013.7,0,60.5,0,23,31.5,30.8,29.4,28,0
2/03/2014 5:20,16.53,9.1,52,88,0,1010.2,1013.7,1013.8,0,61.6,0,20,31.4,30.8,29.4,28,3
2/03/2014 5:30,16.56,9,213,9,0,1010.3,1013.8,1013.9,0,61.2,0,19,31.3,30.8,29.4,28,0
2/03/2014 5:40,16.41,8.7,214,0,0,1010.5,1014,1014.1,0,60.6,0,13,31.2,30.8,29.4,28,0
2/03/2014 5:50,16.39,9.1,214,1,0,1010.6,1014.1,1014.2,0,62.4,0,14,31.1,30.7,29.4,28,0
2/03/2014 6:00,16.07,9,214,0,0,1010.7,1014.2,1014.3,0,63.2,0,14,31,30.7,29.4,28,0
2/03/2014 6:10,16.21,8.4,170,29,0,1010.9,1014.4,1014.5,0,59.9,0,30,31,30.7,29.4,28,0
2/03/2014 6:20,16.59,8.1,150,1,0,1010.9,1014.4,1014.5,0,57.3,0,29,30.9,30.7,29.4,28,3
2/03/2014 6:30,17.52,8.4,124,18,0,1011.1,1014.6,1014.7,0,55.3,3,50,30.8,30.7,29.4,28,4
2/03/2014 6:40,18.11,7.7,110,2,0,1011.1,1014.6,1014.7,0,50.9,3,97,30.7,30.7,29.4,28,4
2/03/2014 6:50,18.71,7.9,110,1,0,1011.2,1014.7,1014.8,0,49.7,3,118,30.6,30.6,29.4,28,4
2/03/2014 7:00,20.14,6.9,108,1,0,1011.2,1014.7,1014.8,0,42.4,3,161,30.5,30.6,29.4,28,4
2/03/2014 7:10,20.39,7.4,107,0,0.1,1011.3,1014.8,1014.9,0,43.1,1,213,30.5,30.6,29.4,28,3
2/03/2014 7:20,20.97,7.8,108,0,0,1011.3,1014.8,1014.9,0,42.9,0,270,30.4,30.6,29.4,28,0
2/03/2014 7:30,22.87,6.2,105,3,0,1011.3,1014.7,1014.9,0,34.1,2,299,30.3,30.6,29.4,28,4
2/03/2014 7:40,23.76,5.6,92,1,0.1,1011.4,1014.8,1015,0,31,3,350,30.2,30.5,29.4,28,4
2/03/2014 7:50,24.71,4.3,92,1,0.1,1011.3,1014.7,1014.9,0,26.8,3,378,30.1,30.5,29.4,28,4
2/03/2014 8:00,25.83,5.7,77,12,0,1011.3,1014.7,1014.9,0,27.6,4,294,30,30.5,29.4,28,5
2/03/2014 8:10,26.51,4.6,66,8,0.1,1011.4,1014.8,1015,0,24.6,4,461,30,30.5,29.4,28,5
2/03/2014 8:20,27.29,2.9,44,7,0.1,1011.4,1014.8,1015,0,20.9,4,403,29.9,30.5,29.4,28,7
2/03/2014 8:30,27.7,2.2,48,12,0.1,1011.4,1014.8,1015,0,19.4,4,537,29.8,30.4,29.5,28,6
2/03/2014 8:40,28.85,4.2,55,18,0.1,1011.5,1014.9,1015.1,0,20.8,4,566,29.7,30.4,29.4,28,5
2/03/2014 8:50,28.92,2.2,17,15,0.1,1011.5,1014.9,1015.1,0,18,5,430,29.7,30.4,29.5,28,7
2/03/2014 9:00,29.33,2.3,20,13,0.1,1011.4,1014.8,1015,0,17.7,5,681,29.6,30.4,29.5,28,8
2/03/2014 9:10,29.71,2,20,17,0.1,1011.4,1014.8,1015,0,16.9,6,313,29.6,30.4,29.5,28,8
2/03/2014 9:20,30.29,1.1,22,17,0.1,1011.4,1014.8,1015,0,15.4,6,737,29.5,30.3,29.5,28,8
2/03/2014 9:30,30.82,-0.4,22,17,0.1,1011.4,1014.8,1015,0,13.3,6,731,29.5,30.3,29.5,28,8
2/03/2014 9:40,31.49,-0.4,17,19,0.2,1011.4,1014.7,1015,0,12.8,6,539,29.4,30.3,29.5,28,9
2/03/2014 9:50,31.29,-1.4,18,16,0.1,1011.4,1014.7,1015,0,12,6,463,29.4,30.3,29.5,28,8
2/03/2014 10:00,32.52,-0.3,7,20,0.1,1011.5,1014.8,1015.1,0,12.2,5,809,29.4,30.2,29.5,28,8
2/03/2014 10:10,32.6,-1.5,349,15,0.2,1011.4,1014.7,1015,0,11.1,5,858,29.3,30.2,29.5,28,8
2/03/2014 10:20,33.19,-1.9,31,18,0.2,1011.3,1014.6,1014.9,0,10.4,5,951,29.4,30.2,29.5,28,9
2/03/2014 10:30,33.66,-2.4,21,20,0.1,1011.2,1014.5,1014.8,0,9.8,5,986,29.3,30.2,29.5,28,7
2/03/2014 10:40,34.8,-2.1,17,28,0.2,1011.1,1014.4,1014.7,0,9.4,5,796,29.4,30.1,29.5,28,8
2/03/2014 10:50,34.22,-1.9,343,24,0.1,1011,1014.3,1014.6,0,9.8,5,493,29.4,30.1,29.5,28,8
2/03/2014 11:00,34.08,-2.5,354,20,0.2,1011,1014.3,1014.6,0,9.5,4,911,29.4,30.1,29.5,28,6
2/03/2014 11:10,35.42,-2.5,59,63,0.1,1010.9,1014.2,1014.5,0,8.8,1,894,29.4,30.1,29.5,28,4
2/03/2014 11:20,36.13,-1.4,284,73,0.2,1010.7,1014,1014.3,0,9.2,3,882,29.5,30,29.5,28,5
2/03/2014 11:30,36.69,-2.8,315,38,0.2,1010.6,1013.9,1014.2,0,8,5,1010,29.5,30,29.5,28,7
2/03/2014 11:40,36.45,-3.3,348,37,0.2,1010.5,1013.8,1014.1,0,7.8,4,949,29.6,30,29.5,28,7
2/03/2014 11:50,35.93,-2.1,330,35,0.1,1010.4,1013.7,1014,0,8.8,5,673,29.6,30,29.5,28,8
2/03/2014 12:00,36.53,-1.8,315,40,0.2,1010.4,1013.7,1014,0,8.7,6,1013,29.7,29.9,29.5,28,8
2/03/2014 12:10,36.51,-3.1,317,47,0.2,1010.3,1013.6,1013.9,0,7.9,6,1044,29.8,29.9,29.5,28,8
2/03/2014 12:20,36.59,-3.4,224,51,0.1,1010.2,1013.5,1013.8,0,7.7,6,1004,29.9,29.9,29.5,28,10
2/03/2014 12:30,36.57,-4.5,98,42,0.2,1010.1,1013.4,1013.7,0,7.1,6,1067,30,29.9,29.5,28,9
2/03/2014 12:40,37.07,-3.1,146,93,0.2,1010,1013.3,1013.6,0,7.7,5,936,30.1,29.9,29.5,28,8
2/03/2014 12:50,36.95,-4.4,323,44,0.2,1009.9,1013.2,1013.5,0,7,7,1033,30.2,29.8,29.5,28,11
2/03/2014 13:00,37.08,-5.1,6,108,0.2,1009.8,1013.1,1013.4,0,6.6,7,1018,30.3,29.8,29.5,28,11
2/03/2014 13:10,37.91,-5.6,332,42,0.2,1009.7,1013,1013.3,0,6.1,7,1010,30.4,29.8,29.5,28,10
2/03/2014 13:20,37.21,-7.9,328,42,0.2,1009.7,1013,1013.3,0,5.3,8,1019,30.5,29.8,29.5,28,15
2/03/2014 13:30,37.68,-6.4,318,39,0.2,1009.6,1012.9,1013.2,0,5.8,8,1000,30.6,29.8,29.5,28,14
2/03/2014 13:40,37.25,-6.9,48,101,0.2,1009.5,1012.8,1013.1,0,5.7,8,978,30.8,29.8,29.5,28,15
2/03/2014 13:50,37.24,-6.2,241,102,0.2,1009.4,1012.7,1013,0,6,8,917,30.9,29.7,29.5,28,14
2/03/2014 14:00,36.77,-5.9,65,85,0.2,1009.3,1012.6,1012.9,0,6.3,9,934,31,29.7,29.5,28,17
2/03/2014 14:10,36.92,-5.2,42,105,0.2,1009.2,1012.5,1012.8,0,6.6,9,795,31.2,29.7,29.4,28,15
2/03/2014 14:20,36.25,-5,240,52,0.2,1009.2,1012.5,1012.8,0,7,9,574,31.3,29.7,29.5,28,18
2/03/2014 14:30,35.94,-5,193,106,0.2,1009,1012.3,1012.6,0,7.2,9,834,31.5,29.7,29.4,28,17
2/03/2014 14:40,35.87,-2.5,163,104,0.1,1009,1012.3,1012.6,0,8.6,9,808,31.6,29.7,29.4,28,15
2/03/2014 14:50,34.65,4.5,139,102,0.2,1009,1012.3,1012.6,0,15.3,7,750,31.8,29.7,29.4,28,11
2/03/2014 15:00,34.4,2.2,81,79,0.1,1008.9,1012.2,1012.5,0,13.2,7,744,31.9,29.7,29.4,28,12
2/03/2014 15:10,33.89,-0.9,103,75,0.2,1008.8,1012.1,1012.4,0,10.8,7,646,32.1,29.7,29.4,28,12
2/03/2014 15:20,33.76,-0.7,26,106,0.1,1008.8,1012.1,1012.4,0,11,8,718,32.2,29.7,29.4,28,15
2/03/2014 15:30,32.75,3,71,61,0.2,1008.8,1012.1,1012.4,0,15.3,8,615,32.4,29.7,29.4,28,13
2/03/2014 15:40,33.3,2.2,83,19,0.1,1008.6,1011.9,1012.2,0,14,8,664,32.5,29.7,29.4,28,12
2/03/2014 15:50,32.29,5.8,157,84,0.1,1008.6,1011.9,1012.2,0,19.1,7,611,32.7,29.7,29.4,28,11
2/03/2014 16:00,31.22,6.9,211,75,0.1,1008.6,1011.9,1012.2,0,22,5,595,32.8,29.7,29.4,28,10
2/03/2014 16:10,30.88,7.3,347,83,0.1,1008.5,1011.8,1012.1,0,23,5,551,33,29.7,29.4,28,8
2/03/2014 16:20,30.83,5,192,72,0.1,1008.4,1011.7,1012,0,19.7,5,519,33.1,29.7,29.4,28,10
2/03/2014 16:30,30.84,4.1,52,21,0.1,1008.5,1011.8,1012.1,0,18.5,5,464,33.2,29.8,29.4,28,10
2/03/2014 16:40,30.84,5,259,105,0.1,1008.5,1011.8,1012.1,0,19.6,5,455,33.4,29.8,29.4,28,9
2/03/2014 16:50,30.89,6.1,117,48,0.1,1008.6,1011.9,1012.2,0,21.2,5,410,33.5,29.8,29.4,28,7
2/03/2014 17:00,29.92,7.2,250,73,0,1008.6,1011.9,1012.2,0,24.1,5,287,33.6,29.8,29.4,28,9
2/03/2014 17:10,29.32,9.9,7,108,0.1,1008.7,1012,1012.3,0,29.9,5,323,33.7,29.8,29.4,28,8
2/03/2014 17:20,28.42,11.7,319,104,0.1,1008.6,1012,1012.2,0,35.5,6,298,33.9,29.8,29.4,28,10
2/03/2014 17:30,27.82,8.4,97,77,0,1008.6,1012,1012.2,0,29.5,6,241,34,29.9,29.4,28,8
2/03/2014 17:40,27.45,9,61,99,0,1008.6,1012,1012.2,0,31.4,5,240,34.1,29.9,29.4,28,9
2/03/2014 17:50,27.4,10.2,2,106,0.1,1008.6,1012,1012.2,0,34.3,5,187,34.2,29.9,29.4,28,8
2/03/2014 18:00,27.11,11.5,282,30,0,1008.6,1012,1012.2,0,38,4,149,34.3,29.9,29.4,28,8
2/03/2014 18:10,26.91,13.1,96,99,0,1008.8,1012.2,1012.4,0,42.7,5,91,34.4,29.9,29.4,28,8
2/03/2014 18:20,26.52,14.5,274,108,0.1,1008.8,1012.2,1012.4,0,47.8,3,51,34.5,30,29.4,28,6
2/03/2014 18:30,26.17,14.7,220,32,0,1008.8,1012.2,1012.4,0,49.4,3,41,34.5,30,29.4,28,4
2/03/2014 18:40,25.73,15.1,318,83,0,1008.8,1012.2,1012.4,0,52.1,2,21,34.6,30,29.4,28,4
2/03/2014 18:50,25.3,14.8,80,55,0,1009,1012.4,1012.6,0,52.3,2,30,34.7,30.1,29.3,28,5
2/03/2014 19:00,24.8,14.3,89,93,0,1009,1012.4,1012.6,0,52.3,2,22,34.7,30.1,29.4,28,6
2/03/2014 19:10,24.53,14.9,223,98,0,1009.1,1012.5,1012.7,0,55.1,3,11,34.8,30.1,29.4,28,6
2/03/2014 19:20,24.21,15.4,209,51,0,1009.2,1012.6,1012.8,0,58.2,2,22,34.8,30.1,29.3,28,5
2/03/2014 19:30,23.9,15.7,172,32,0,1009.3,1012.7,1012.9,0,60.4,2,15,34.8,30.2,29.4,28,4
