WAST,Sx,DP,Dta,Dts,EV,QNH,QFE,QFF,RF,RH,S,SR,T,ST1,ST2,ST3,ST4
1/03/2015 9:00,12,10.8,111,20,0.1,1011.3,1007.7,1011.1,0,47.2,7,594,22.68,28.1,28.8,29.3,28.5
1/03/2015 9:10,9,10.3,130,24,0.1,1011.1,1007.5,1010.9,0,45.1,7,636,22.9,28,28.7,29.3,28.5
1/03/2015 9:20,11,10,133,20,0.1,1011.1,1007.5,1010.9,0,42.5,6,679,23.57,28,28.7,29.3,28.5
1/03/2015 9:30,10,10.2,122,20,0.1,1011,1007.4,1010.8,0,41.7,7,715,24.09,28,28.7,29.3,28.5
1/03/2015 9:40,11,10.8,115,16,0.1,1011,1007.4,1010.8,0,41.4,8,730,24.81,27.9,28.7,29.3,28.5
1/03/2015 9:50,10,10.4,96,21,0.1,1011.1,1007.5,1010.9,0,37.4,7,756,26.09,27.9,28.6,29.2,28.5
1/03/2015 10:00,10,10.4,93,19,0.2,1011.1,1007.5,1010.9,0,37.4,7,779,26.13,27.9,28.6,29.3,28.5
1/03/2015 10:10,9,9.8,93,17,0.1,1011.1,1007.5,1010.9,0,34.8,6,824,26.61,27.9,28.6,29.2,28.5
1/03/2015 10:20,9,9.8,86,23,0.1,1011,1007.4,1010.8,0,33.5,6,843,27.27,27.9,28.5,29.2,28.5
1/03/2015 10:30,6,9.9,105,44,0.2,1011,1007.4,1010.8,0,32.2,4,859,28.09,27.9,28.5,29.2,28.5
1/03/2015 10:40,7,9.8,91,30,0.1,1011,1007.4,1010.8,0,32.1,4,993,28.14,27.9,28.5,29.2,28.5
1/03/2015 10:50,7,9.2,91,23,0.2,1011,1007.4,1010.8,0,30.7,5,925,28.11,27.9,28.5,29.2,28.5
1/03/2015 11:00,8,9.8,73,44,0.1,1011,1007.4,1010.7,0,30.1,5,937,29.1,27.9,28.4,29.2,28.5
1/03/2015 11:10,6,9.5,29,29,0.2,1010.9,1007.3,1010.6,0,29.2,4,934,29.34,28,28.4,29.2,28.5
1/03/2015 11:20,7,9.1,33,34,0.1,1010.8,1007.2,1010.5,0,29,4,947,28.93,28,28.4,29.2,28.5
1/03/2015 11:30,7,9.5,23,63,0.2,1010.5,1006.9,1010.2,0,28.5,4,993,29.75,28,28.3,29.2,28.5
1/03/2015 11:40,6,9.3,121,34,0.1,1010.1,1006.5,1009.8,0,27.6,3,965,29.98,28.1,28.3,29.2,28.5
1/03/2015 11:50,6,8.8,55,20,0.2,1010,1006.4,1009.7,0,26.9,4,978,29.92,28.1,28.3,29.1,28.5
1/03/2015 12:00,7,9,169,55,0.2,1009.8,1006.2,1009.5,0,26.9,4,970,30.11,28.2,28.3,29.1,28.5
1/03/2015 12:10,8,9.2,227,57,0.1,1009.6,1006,1009.3,0,26.3,4,974,30.84,28.3,28.3,29.1,28.5
1/03/2015 12:20,8,9.2,234,31,0.2,1009.3,1005.7,1009,0,26.4,5,965,30.74,28.3,28.3,29.1,28.5
1/03/2015 12:30,8,10,222,31,0.2,1009.2,1005.6,1008.9,0,28,5,965,30.65,28.4,28.3,29.1,28.5
1/03/2015 12:40,11,9.9,238,31,0.1,1009,1005.4,1008.7,0,29,7,962,29.88,28.5,28.3,29.1,28.5
1/03/2015 12:50,12,9.7,235,33,0.2,1008.9,1005.3,1008.6,0,29,8,965,29.65,28.6,28.3,29.1,28.5
1/03/2015 13:00,12,10.1,233,31,0.2,1008.8,1005.2,1008.5,0,29.9,7,961,29.61,28.7,28.3,29.1,28.5
1/03/2015 13:10,12,9.7,226,37,0.1,1008.6,1005,1008.3,0,29.3,7,937,29.53,28.8,28.3,29.1,28.5
1/03/2015 13:20,11,10.4,232,34,0.2,1008.5,1004.9,1008.2,0,30.4,7,933,29.7,28.9,28.3,29.1,28.5
1/03/2015 13:30,10,10.1,227,33,0.1,1008.3,1004.7,1008,0,29.6,7,934,29.8,29,28.3,29,28.5
1/03/2015 13:40,13,10.3,229,37,0.2,1008.2,1004.6,1007.9,0,30.7,8,914,29.43,29.1,28.3,29,28.5
1/03/2015 13:50,15,10.1,234,39,0.2,1008.1,1004.5,1007.8,0,29.7,8,924,29.67,29.3,28.3,29,28.5
1/03/2015 14:00,18,10.3,194,56,0.1,1007.9,1004.3,1007.6,0,31.2,9,880,29.09,29.4,28.3,29,28.5
1/03/2015 14:10,17,11.7,235,35,0.2,1007.7,1004.1,1007.4,0,34.9,9,852,28.75,29.5,28.3,29,28.5
1/03/2015 14:20,14,10.3,227,41,0.1,1007.6,1004,1007.3,0,33.1,8,831,28.01,29.6,28.3,29,28.5
1/03/2015 14:30,12,11.5,222,34,0.2,1007.5,1003.9,1007.2,0,36.2,7,820,27.99,29.8,28.4,29,28.5
1/03/2015 14:40,13,10.3,226,36,0.1,1007.6,1004,1007.4,0,34.3,7,792,27.49,29.9,28.4,29,28.5
1/03/2015 14:50,12,10.5,226,37,0.1,1007.5,1003.9,1007.3,0,35.5,7,774,27.1,30,28.4,29,28.5
1/03/2015 15:00,16,10.4,42,98,0.2,1007.5,1003.9,1007.3,0,35.1,8,608,27.17,30.2,28.4,29,28.5
1/03/2015 15:10,12,10.6,221,34,0,1007.5,1003.9,1007.3,0,37.2,7,997,26.46,30.3,28.5,29,28.5
1/03/2015 15:20,12,11.3,226,39,0.2,1007.5,1003.9,1007.3,0,38.2,7,501,26.79,30.4,28.5,29,28.5
1/03/2015 15:30,12,12,202,81,0.1,1007.5,1003.9,1007.3,0,40,8,832,26.81,30.5,28.5,28.9,28.5
1/03/2015 15:40,12,12.8,223,37,0.1,1007.6,1004,1007.4,0,43.4,7,608,26.23,30.7,28.6,28.9,28.5
1/03/2015 15:50,16,13,229,40,0.1,1007.6,1004,1007.4,0,46.1,8,338,25.48,30.8,28.6,28.9,28.5
1/03/2015 16:00,13,13.6,227,39,0,1007.6,1004,1007.4,0,48.1,7,302,25.46,30.9,28.7,28.9,28.5
1/03/2015 16:10,14,13.8,232,43,0.1,1007.6,1004,1007.4,0,48.4,8,312,25.5,31,28.7,28.9,28.5
1/03/2015 16:20,14,13.9,46,93,0,1007.5,1003.9,1007.3,0,50.3,8,196,24.96,31.1,28.8,28.9,28.5
1/03/2015 16:30,14,14.1,138,60,0.1,1007.5,1003.9,1007.3,0,51.3,7,150,24.87,31.2,28.8,28.9,28.5
1/03/2015 16:40,15,13.9,65,95,0,1007.6,1004,1007.4,0,51.7,8,145,24.6,31.3,28.8,28.9,28.5
1/03/2015 16:50,10,14.1,224,33,0,1007.5,1003.9,1007.3,0,52,7,167,24.61,31.4,28.9,28.9,28.5
1/03/2015 17:00,9,14.4,280,72,0.1,1007.4,1003.8,1007.2,0,53.1,6,138,24.68,31.5,28.9,28.9,28.5
1/03/2015 17:10,14,14.4,228,37,0,1007.4,1003.8,1007.2,0,53.4,7,155,24.58,31.6,29,28.9,28.5
1/03/2015 17:20,12,14.7,224,34,0,1007.4,1003.8,1007.2,0,55,7,108,24.36,31.7,29,28.9,28.5
1/03/2015 17:30,11,14.9,219,29,0,1007.4,1003.8,1007.2,0,56.4,7,91,24.16,31.8,29.1,28.9,28.5
1/03/2015 17:40,11,14.8,221,35,0,1007.3,1003.7,1007.1,0,56.3,6,68,24.11,31.8,29.1,28.9,28.5
1/03/2015 17:50,9,15,218,27,0,1007.4,1003.8,1007.2,0,56.8,5,57,24.17,31.9,29.2,28.9,28.5
1/03/2015 18:00,9,14.8,217,30,0,1007.4,1003.8,1007.2,0,55.9,6,38,24.24,32,29.2,28.9,28.5
1/03/2015 18:10,11,14.9,219,34,0.1,1007.4,1003.8,1007.2,0,56,6,35,24.31,32,29.3,28.9,28.5
1/03/2015 18:20,13,14.9,210,31,0,1007.3,1003.7,1007.1,0,56.1,6,25,24.3,32.1,29.3,28.9,28.5
1/03/2015 18:30,9,15.3,210,25,0,1007.3,1003.7,1007.1,0,57.6,5,30,24.22,32.1,29.4,28.9,28.5
1/03/2015 18:40,9,15.4,206,25,0,1007.2,1003.6,1007,0,58.1,5,20,24.25,32.1,29.4,28.9,28.5
1/03/2015 18:50,7,15.3,208,24,0,1007.2,1003.6,1007,0,57.7,5,4,24.26,32.2,29.4,28.9,28.5
1/03/2015 19:00,8,15.2,209,20,0,1007.3,1003.7,1007.1,0,57.2,5,31,24.26,32.2,29.5,28.9,28.5
1/03/2015 19:10,7,15.5,216,29,0,1007.4,1003.8,1007.2,0,58.9,4,17,24.11,32.2,29.5,28.9,28.5
1/03/2015 19:20,9,15.6,217,29,0,1007.4,1003.8,1007.2,0,59.6,5,5,24.02,32.2,29.6,28.9,28.5
1/03/2015 19:30,7,15.7,210,28,0,1007.3,1003.7,1007.1,0,59.9,5,24,23.97,32.2,29.6,28.9,28.5
1/03/2015 19:40,7,15.7,209,21,0,1007.4,1003.8,1007.2,0,60.4,4,13,23.86,32.2,29.7,28.9,28.5
1/03/2015 19:50,7,15.5,201,15,0,1007.4,1003.8,1007.2,0,59.8,4,22,23.85,32.2,29.7,28.9,28.5
1/03/2015 20:00,8,15.3,189,15,0,1007.6,1004,1007.4,0,58.8,4,18,23.93,32.2,29.7,28.9,28.5
1/03/2015 20:10,6,15.2,169,11,0,1007.8,1004.2,1007.6,0,57.6,5,24,24.11,32.2,29.8,28.9,28.5
1/03/2015 20:20,6,14.9,158,12,0,1008.1,1004.5,1007.9,0,56.2,4,26,24.26,32.1,29.8,28.9,28.5
1/03/2015 20:30,6,14.7,138,13,0,1008.4,1004.8,1008.2,0,55.4,4,21,24.21,32.1,29.8,29,28.5
1/03/2015 20:40,7,14.5,134,24,0,1008.6,1005,1008.4,0,55.2,5,21,24.08,32.1,29.8,28.9,28.5
1/03/2015 20:50,6,14.4,143,14,0,1008.8,1005.2,1008.6,0,55.1,5,16,24.08,32.1,29.9,29,28.5
1/03/2015 21:00,7,14.3,150,18,0,1009,1005.4,1008.8,0,54.1,5,20,24.19,32.1,29.9,29,28.5
1/03/2015 21:10,8,14,153,16,0,1009.3,1005.7,1009.1,0,52.5,5,24,24.41,32,29.9,29,28.5
1/03/2015 21:20,8,13.4,137,19,0,1009.5,1005.9,1009.3,0,49.4,5,13,24.79,32,29.9,29,28.5
1/03/2015 21:30,9,12.9,141,20,0,1009.7,1006.1,1009.5,0,46.5,5,12,25.18,32,30,29,28.5
1/03/2015 21:40,15,11.6,132,26,0.1,1010,1006.4,1009.8,0,42.4,9,24,25.31,31.9,30,29,28.5
1/03/2015 21:50,18,11.5,135,22,0,1010.3,1006.7,1010.1,0,43.9,10,16,24.63,31.9,30,29,28.5
1/03/2015 22:00,20,11.7,124,20,0,1010.5,1006.9,1010.3,0,45.5,11,15,24.24,31.8,30,29,28.5
1/03/2015 22:10,19,11.7,121,22,0,1010.7,1007.1,1010.5,0,46.5,11,15,23.91,31.8,30,29,28.5
1/03/2015 22:20,17,11.7,123,23,0,1010.8,1007.2,1010.6,0,47.2,10,7,23.69,31.8,30,29.1,28.5
1/03/2015 22:30,23,11.7,118,22,0,1010.8,1007.2,1010.6,0,47.7,10,18,23.52,31.7,30,29,28.5
1/03/2015 22:40,15,11.6,124,22,0.1,1010.8,1007.2,1010.6,0,48.2,9,19,23.18,31.7,30,29.1,28.5
1/03/2015 22:50,13,11.7,132,21,0,1010.9,1007.3,1010.7,0,49.5,8,28,22.83,31.6,30,29.1,28.5
1/03/2015 23:00,15,11.8,133,24,0,1010.9,1007.3,1010.7,0,50.9,9,13,22.51,31.6,30,29.1,28.5
1/03/2015 23:10,16,11.9,130,25,0,1011.1,1007.5,1010.9,0,51.8,10,22,22.34,31.5,30.1,29.1,28.5
1/03/2015 23:20,18,12,121,20,0,1011.4,1007.8,1011.2,0,52.5,9,12,22.19,31.5,30,29.1,28.5
1/03/2015 23:30,12,12,130,23,0,1011.5,1007.9,1011.3,0,53,8,22,22.05,31.5,30,29.1,28.5
1/03/2015 23:40,10,12.1,141,21,0,1011.6,1008,1011.4,0,54.2,6,15,21.79,31.4,30.1,29.1,28.5
1/03/2015 23:50,10,12.3,151,21,0,1011.8,1008.2,1011.6,0,55.1,7,20,21.77,31.4,30,29.1,28.5
2/03/2015 0:00,9,12.4,140,18,0,1011.9,1008.3,1011.7,0,55.4,6,26,21.79,31.3,30,29.1,28.5
2/03/2015 0:10,11,12.3,139,21,0,1011.9,1008.3,1011.7,0,55.7,7,19,21.61,31.3,30,29.1,28.5
2/03/2015 0:20,11,12.3,131,21,0,1011.8,1008.2,1011.6,0,56.1,7,12,21.5,31.2,30,29.1,28.5
2/03/2015 0:30,12,12.3,144,19,0.1,1011.7,1008.1,1011.5,0,56.4,7,11,21.39,31.2,30,29.1,28.5
2/03/2015 0:40,11,12.3,146,21,0,1011.7,1008.1,1011.5,0,58.3,7,19,20.87,31.1,30,29.1,28.5
2/03/2015 0:50,15,12.5,142,21,0,1011.7,1008.1,1011.5,0,59.6,7,14,20.68,31.1,30,29.2,28.5
2/03/2015 1:00,9,12.6,144,18,0,1011.7,1008.1,1011.5,0,60.7,6,14,20.45,31,30,29.2,28.5
2/03/2015 1:10,9,12.6,154,16,0,1011.7,1008.1,1011.5,0,61.5,6,24,20.31,31,30,29.2,28.5
2/03/2015 1:20,11,12.6,151,21,0,1011.7,1008.1,1011.5,0,62,7,19,20.18,30.9,30,29.2,28.5
2/03/2015 1:30,9,12.6,145,20,0,1011.7,1008.1,1011.5,0,62.4,7,11,20.05,30.9,30,29.2,28.5
2/03/2015 1:40,10,12.5,143,20,0,1011.7,1008.1,1011.5,0,62.5,7,15,19.92,30.8,30,29.2,28.5
2/03/2015 1:50,10,12.4,145,19,0,1011.6,1008,1011.5,0,63,7,17,19.74,30.8,29.9,29.2,28.5
2/03/2015 2:00,9,12.4,137,18,0,1011.6,1008,1011.5,0,63.2,6,16,19.65,30.7,29.9,29.2,28.4
2/03/2015 2:10,9,12.5,137,19,0,1011.7,1008.1,1011.6,0,63.4,6,4,19.65,30.7,29.9,29.2,28.5
2/03/2015 2:20,9,12.4,146,18,0,1011.7,1008.1,1011.6,0,63.2,7,25,19.65,30.6,29.9,29.2,28.5
2/03/2015 2:30,9,12.3,141,22,0,1011.8,1008.2,1011.7,0,63.1,7,19,19.57,30.6,29.9,29.2,28.5
2/03/2015 2:40,11,12.2,137,22,0,1011.7,1008.1,1011.6,0,62.7,7,31,19.59,30.5,29.9,29.2,28.5
2/03/2015 2:50,13,12.2,141,22,0,1011.8,1008.2,1011.7,0,62.6,7,19,19.6,30.4,29.9,29.2,28.5
2/03/2015 3:00,9,12.1,149,18,0,1011.8,1008.2,1011.7,0,62.6,6,24,19.46,30.4,29.8,29.2,28.5
2/03/2015 3:10,9,12,149,16,0,1011.8,1008.2,1011.7,0,62.7,6,11,19.33,30.3,29.8,29.2,28.5
2/03/2015 3:20,12,11.9,152,19,0,1011.7,1008.1,1011.6,0,62.8,7,15,19.23,30.3,29.8,29.2,28.5
2/03/2015 3:30,12,11.8,150,19,0,1011.8,1008.2,1011.7,0,62.7,7,15,19.14,30.2,29.8,29.2,28.5
2/03/2015 3:40,10,11.7,147,21,0,1011.9,1008.3,1011.8,0,62.5,7,19,19.07,30.2,29.8,29.2,28.4
2/03/2015 3:50,9,11.6,149,20,0,1012.2,1008.6,1012.1,0,62.4,6,24,18.96,30.1,29.7,29.2,28.5
2/03/2015 4:00,8,11.4,159,17,0,1012.4,1008.8,1012.3,0,62.2,6,12,18.87,30.1,29.7,29.3,28.5
2/03/2015 4:10,9,11.2,158,17,0,1012.5,1008.9,1012.4,0,61.4,6,13,18.82,30,29.7,29.2,28.5
2/03/2015 4:20,9,11,156,17,0,1012.6,1009,1012.5,0,60.8,6,28,18.76,30,29.7,29.2,28.4
2/03/2015 4:30,10,10.9,147,18,0,1012.5,1008.9,1012.4,0,60.4,6,18,18.74,29.9,29.7,29.2,28.5
2/03/2015 4:40,10,10.9,158,17,0,1012.5,1008.9,1012.4,0,60.3,6,17,18.75,29.9,29.6,29.3,28.5
2/03/2015 4:50,9,10.9,151,21,0,1012.7,1009.1,1012.6,0,59.9,6,20,18.89,29.8,29.6,29.2,28.5
2/03/2015 5:00,9,10.8,147,20,0,1012.8,1009.2,1012.7,0,59.7,6,9,18.89,29.8,29.6,29.3,28.5
2/03/2015 5:10,8,10.8,149,21,0,1013,1009.4,1012.9,0,59.7,6,12,18.87,29.7,29.6,29.2,28.5
2/03/2015 5:20,10,10.8,150,15,0,1013.1,1009.5,1013,0,59.9,6,13,18.84,29.6,29.5,29.3,28.5
2/03/2015 5:30,8,10.9,153,19,0,1013.2,1009.6,1013.1,0,59.8,6,6,18.9,29.6,29.5,29.2,28.5
2/03/2015 5:40,9,10.9,151,19,0,1013.3,1009.7,1013.2,0,59.5,6,16,18.99,29.5,29.5,29.2,28.4
2/03/2015 5:50,9,10.9,150,18,0,1013.5,1009.9,1013.4,0,59,6,24,19.1,29.5,29.5,29.3,28.5
2/03/2015 6:00,9,10.8,147,20,0,1013.5,1009.9,1013.4,0,58.6,6,15,19.2,29.4,29.4,29.2,28.4
2/03/2015 6:10,8,10.9,145,20,0,1013.6,1010,1013.5,0,58.6,6,24,19.23,29.4,29.4,29.2,28.5
2/03/2015 6:20,9,10.9,147,17,0,1013.8,1010.2,1013.7,0,58.5,6,22,19.26,29.3,29.4,29.2,28.4
2/03/2015 6:30,8,10.9,141,20,0,1013.9,1010.3,1013.8,0,58.5,6,26,19.33,29.3,29.4,29.2,28.5
2/03/2015 6:40,11,11,148,22,0.1,1014,1010.4,1013.9,0,58.6,7,30,19.38,29.2,29.3,29.2,28.4
2/03/2015 6:50,10,11.1,147,20,0,1014.1,1010.5,1014,0,58.6,7,51,19.43,29.2,29.3,29.2,28.4
2/03/2015 7:00,9,11.1,139,20,0,1014,1010.4,1013.9,0,58.4,7,60,19.53,29.1,29.3,29.2,28.4
2/03/2015 7:10,9,11.2,142,20,0,1014,1010.4,1013.9,0,57.7,6,121,19.84,29.1,29.3,29.2,28.5
2/03/2015 7:20,10,11.1,145,21,0,1014.2,1010.6,1014.1,0,56.6,7,151,20.05,29,29.2,29.2,28.4
2/03/2015 7:30,10,11,142,25,0,1014.4,1010.8,1014.3,0,55.2,7,188,20.39,29,29.2,29.2,28.5
2/03/2015 7:40,10,11.2,132,24,0.1,1014.5,1010.9,1014.4,0,55.8,7,185,20.4,29,29.2,29.2,28.4
2/03/2015 7:50,12,11.1,148,24,0,1014.5,1010.9,1014.4,0,55.1,7,337,20.46,28.9,29.1,29.2,28.4
2/03/2015 8:00,11,11.2,140,21,0,1014.6,1011,1014.5,0,55.2,7,178,20.51,28.9,29.1,29.2,28.5
2/03/2015 8:10,15,11.5,144,25,0.1,1014.7,1011.1,1014.5,0,53.2,7,230,21.43,28.8,29.1,29.2,28.4
2/03/2015 8:20,11,10.9,152,22,0,1014.8,1011.2,1014.6,0,50.5,7,526,21.68,28.8,29.1,29.2,28.4
2/03/2015 8:30,11,10.9,149,24,0.1,1014.9,1011.3,1014.7,0,51,7,260,21.47,28.7,29,29.2,28.4
2/03/2015 8:40,12,10.9,154,21,0,1014.9,1011.3,1014.7,0,50.2,7,326,21.74,28.7,29,29.2,28.4
2/03/2015 8:50,11,10.8,151,24,0.1,1015,1011.4,1014.8,0,49.2,7,315,22.03,28.7,29,29.2,28.4
2/03/2015 9:00,15,10.9,145,23,0.1,1015,1011.4,1014.8,0,48,8,739,22.53,28.6,29,29.2,28.5
2/03/2015 9:10,11,10.6,141,24,0.1,1015,1011.4,1014.8,0,46.2,8,851,22.84,28.6,28.9,29.2,28.5
2/03/2015 9:20,12,10.4,154,24,0,1015.1,1011.5,1014.9,0,45.1,8,277,23.03,28.6,28.9,29.2,28.5
2/03/2015 9:30,13,10.6,146,26,0.1,1015.2,1011.6,1015,0,46.1,8,480,22.85,28.5,28.9,29.2,28.4
2/03/2015 9:40,13,10.3,140,25,0.1,1015.1,1011.5,1014.9,0,43.3,8,665,23.5,28.5,28.9,29.2,28.4
2/03/2015 9:50,15,9.9,138,23,0.2,1015.1,1011.5,1014.9,0,42.1,9,412,23.53,28.5,28.8,29.2,28.5
2/03/2015 10:00,17,9.8,147,27,0.1,1015.1,1011.5,1014.9,0,41.2,9,879,23.84,28.5,28.8,29.2,28.4
2/03/2015 10:10,16,9.8,134,25,0.1,1015.1,1011.5,1014.9,0,40.1,9,880,24.26,28.5,28.8,29.1,28.4
2/03/2015 10:20,13,9.9,141,23,0.1,1015.1,1011.5,1014.9,0,39.6,9,858,24.54,28.4,28.8,29.2,28.4
2/03/2015 10:30,16,9.4,147,23,0.2,1015.1,1011.5,1014.9,0,38.3,9,902,24.59,28.5,28.7,29.1,28.5
2/03/2015 10:40,15,9.1,140,25,0.1,1015,1011.4,1014.8,0,37,9,1071,24.77,28.5,28.7,29.1,28.4
2/03/2015 10:50,18,8.6,117,23,0.2,1015,1011.4,1014.8,0,37,11,1055,24.29,28.5,28.7,29.1,28.5
2/03/2015 11:00,14,8.6,133,23,0.2,1015,1011.4,1014.8,0,35.7,9,1151,24.88,28.5,28.7,29.1,28.4
2/03/2015 11:10,18,9,108,21,0.1,1015,1011.4,1014.8,0,35.5,12,537,25.4,28.5,28.7,29.1,28.4
2/03/2015 11:20,17,8.9,138,25,0.1,1014.9,1011.3,1014.7,0,36.3,8,1063,24.9,28.5,28.6,29.1,28.5
2/03/2015 11:30,19,8.8,110,24,0.2,1014.9,1011.3,1014.7,0,35.4,10,1067,25.21,28.5,28.6,29.1,28.4
2/03/2015 11:40,19,9.1,101,18,0.2,1014.8,1011.2,1014.6,0,35,13,1092,25.84,28.5,28.6,29.1,28.4
2/03/2015 11:50,19,8.6,112,26,0.1,1014.7,1011.1,1014.5,0,33,10,549,26.13,28.6,28.6,29.1,28.5
2/03/2015 12:00,16,8.5,112,23,0.1,1014.7,1011.1,1014.5,0,34.5,10,582,25.34,28.6,28.6,29.1,28.4
2/03/2015 12:10,20,8.9,109,24,0.2,1014.6,1011,1014.4,0,34.6,11,1191,25.73,28.7,28.6,29.1,28.5
2/03/2015 12:20,17,8.8,97,20,0.1,1014.4,1010.8,1014.2,0,32.1,9,975,26.89,28.7,28.6,29.1,28.4
2/03/2015 12:30,18,8.3,98,23,0.2,1014.3,1010.7,1014.1,0,30,10,1060,27.41,28.8,28.5,29.1,28.5
2/03/2015 12:40,18,8.5,105,19,0.2,1014.2,1010.6,1014,0,30.8,11,1100,27.27,28.9,28.5,29,28.4
2/03/2015 12:50,17,8.4,112,22,0.1,1014.2,1010.6,1014,0,30.9,10,1042,27.1,28.9,28.5,29.1,28.4
2/03/2015 13:00,18,8.1,107,22,0.2,1014.2,1010.6,1014,0,29.6,11,987,27.48,29,28.5,29,28.4
2/03/2015 13:10,18,8.1,107,21,0.2,1014.2,1010.6,1014,0,30.3,10,379,27.04,29,28.5,29,28.4
2/03/2015 13:20,20,8.3,104,25,0.1,1014.3,1010.7,1014.1,0,29.1,10,1257,27.99,29.1,28.5,29,28.5
2/03/2015 13:30,16,8.1,102,24,0.1,1014.3,1010.7,1014.1,0,29.4,9,1192,27.53,29.2,28.5,29,28.4
2/03/2015 13:40,20,8.2,93,22,0.1,1014.3,1010.7,1014.1,0,29.2,10,368,27.8,29.3,28.5,29,28.4
2/03/2015 13:50,16,8.2,115,22,0.1,1014.2,1010.6,1014,0,30.8,9,422,26.91,29.4,28.5,29,28.4
2/03/2015 14:00,16,8.4,96,23,0.1,1014.2,1010.6,1014,0,28.8,9,1243,28.25,29.5,28.5,29,28.5
2/03/2015 14:10,15,8.1,107,19,0.1,1014.1,1010.5,1013.9,0,29.9,10,360,27.32,29.6,28.5,29,28.4
2/03/2015 14:20,16,8.3,112,23,0.1,1014,1010.4,1013.8,0,30.5,8,845,27.2,29.7,28.5,29,28.4
2/03/2015 14:30,16,8.1,94,22,0.1,1013.9,1010.3,1013.7,0,29.3,9,494,27.6,29.8,28.5,29,28.4
2/03/2015 14:40,15,8.4,102,25,0.1,1013.8,1010.2,1013.6,0,27.9,9,427,28.85,29.8,28.5,29,28.4
2/03/2015 14:50,16,8.3,100,21,0.1,1013.8,1010.2,1013.6,0,29.5,9,1006,27.77,30,28.6,29,28.4
2/03/2015 15:00,17,7.6,103,27,0.1,1013.7,1010.1,1013.5,0,28.2,9,260,27.69,30,28.6,29,28.5
2/03/2015 15:10,13,7.6,132,24,0.1,1013.7,1010.1,1013.5,0,29.7,8,375,26.83,30.2,28.6,29,28.4
2/03/2015 15:20,16,7.2,132,20,0,1013.7,1010.1,1013.5,0,28.1,9,236,27.34,30.2,28.6,28.9,28.4
2/03/2015 15:30,11,8,127,24,0.2,1013.6,1010,1013.4,0,28.1,8,270,28.26,30.3,28.6,28.9,28.4
2/03/2015 15:40,18,7.9,117,21,0.1,1013.6,1010,1013.4,0,28.8,10,243,27.71,30.4,28.7,28.9,28.4
2/03/2015 15:50,18,7.8,114,22,0.1,1013.6,1010,1013.4,0,29.2,9,256,27.32,30.5,28.7,28.9,28.4
2/03/2015 16:00,18,7.8,120,24,0,1013.6,1010,1013.4,0,30.1,9,387,26.83,30.6,28.7,28.9,28.4
2/03/2015 16:10,16,8,112,21,0.1,1013.6,1010,1013.4,0,29.4,10,630,27.42,30.7,28.7,28.9,28.5
2/03/2015 16:20,17,8.1,111,20,0.1,1013.6,1010,1013.4,0,30.7,10,186,26.87,30.8,28.8,28.9,28.4
2/03/2015 16:30,17,8.1,107,20,0.1,1013.7,1010.1,1013.5,0,32,11,104,26.11,30.8,28.8,28.9,28.4
2/03/2015 16:40,19,8.2,104,19,0,1013.7,1010.1,1013.5,0,32.2,12,495,26.19,30.9,28.8,28.9,28.5
2/03/2015 16:50,17,8.1,111,23,0.1,1013.8,1010.2,1013.6,0,30.9,11,432,26.77,31,28.9,28.9,28.4
2/03/2015 17:00,20,7.9,96,16,0.1,1013.8,1010.2,1013.6,0,31.1,12,379,26.42,31,28.9,28.9,28.4
2/03/2015 17:10,18,8.3,104,19,0.1,1013.8,1010.2,1013.6,0,32.2,11,348,26.29,31.1,28.9,28.9,28.5
2/03/2015 17:20,16,8.5,109,20,0,1013.9,1010.3,1013.7,0,32.3,9,316,26.43,31.2,28.9,28.9,28.4
2/03/2015 17:30,17,8.3,105,21,0.1,1013.8,1010.2,1013.6,0,32.6,10,276,26.02,31.2,29,28.9,28.4
2/03/2015 17:40,17,8.3,105,20,0.1,1013.9,1010.3,1013.7,0,33.4,10,229,25.62,31.3,29,28.9,28.4
2/03/2015 17:50,19,8.4,98,19,0,1014,1010.4,1013.8,0,33.9,10,189,25.45,31.3,29.1,28.9,28.4
2/03/2015 18:00,17,8.6,107,20,0.1,1014.1,1010.5,1013.9,0,34.9,10,137,25.2,31.4,29.1,28.9,28.5
2/03/2015 18:10,16,8.4,123,24,0,1014.2,1010.6,1014,0,34.9,9,97,25.04,31.4,29.1,28.9,28.4
2/03/2015 18:20,15,8.8,123,20,0,1014.3,1010.7,1014.1,0,36.3,9,43,24.74,31.4,29.1,28.9,28.4
2/03/2015 18:30,12,8.7,131,24,0,1014.5,1010.9,1014.3,0,36.7,8,31,24.51,31.5,29.2,28.9,28.5
2/03/2015 18:40,13,8.9,132,23,0.1,1014.7,1011.1,1014.5,0,37.8,8,15,24.21,31.5,29.2,28.9,28.4
2/03/2015 18:50,11,9,133,20,0,1014.9,1011.3,1014.7,0,38.8,8,22,23.92,31.5,29.2,28.9,28.4
2/03/2015 19:00,13,9.2,139,20,0,1015,1011.4,1014.8,0,40,8,22,23.64,31.5,29.3,28.9,28.4
2/03/2015 19:10,12,9.5,130,21,0,1015.3,1011.7,1015.1,0,41.3,8,20,23.41,31.5,29.3,28.9,28.4
2/03/2015 19:20,9,9.7,133,22,0,1015.5,1011.9,1015.3,0,42.3,7,22,23.22,31.5,29.3,28.9,28.4
